date,beta_hat,gamma_hat
2018-01-10,1.4136314460872703,0.9050366630604642
2018-01-11,1.304889442541264,0.8446486037579151
2018-01-12,1.0167169087421213,0.6846167899881246
2018-01-16,1.3721444362564479,0.8940063866371897
2018-01-17,1.4756015291207552,0.9224570871748742
2018-01-18,1.1487780477347436,0.6917488447429849
2018-01-19,0.9965434167801405,0.5842847665933454
2018-01-22,0.908489708192114,0.5221266980794138
2018-01-23,1.4147607018502084,0.8795088869165476
2018-01-24,1.073883342091434,0.6947031003678398
2018-01-25,1.0738833420914344,0.6947031003678402
2018-01-26,1.0738833420914344,0.6947031003678403
2018-01-29,1.0738833420914347,0.6947031003678404
2018-01-30,1.073883342091434,0.6947031003678398
2018-01-31,1.0738833420914344,0.6947031003678402
2018-02-01,1.0738833420914344,0.6947031003678403
2018-02-02,1.0738833420914347,0.6947031003678404
2018-02-05,1.073883342091434,0.6947031003678398
2018-02-06,1.0738833420914344,0.6947031003678402
2018-02-07,1.0738833420914342,0.6947031003678402
2018-02-08,1.0738833420914344,0.6947031003678403
2018-02-09,1.0738833420914344,0.6947031003678402
2018-02-12,1.0738833420914344,0.6947031003678402
2018-02-13,1.1342201218145889,0.7280764294880935
2018-02-14,1.0828813109281943,0.7002617304555628
2018-02-15,1.0381646883483253,0.676034846791221
2018-02-16,1.1027735182345486,0.7110390692712848
2018-02-20,1.1644380869457054,0.7426923316126627
2018-02-21,1.103648863035431,0.7178300722721666
2018-02-22,1.075298210735586,0.7031767726971506
2018-02-23,1.131270511017347,0.7321065791529929
2018-02-26,1.1275117836765058,0.7306499627883895
2018-02-27,1.042817221617012,0.6978283522000657
2018-02-28,1.0157860168051993,0.6827735374719722
2018-03-01,1.066666666666666,0.7111111111111108
2018-03-02,1.1155828830507422,0.7365484545473366
2018-03-05,1.1146895687958478,0.7362378481541119
2018-03-06,1.1138645098376638,0.7359509742060079
2018-03-07,1.1707829161832146,0.7557415695158115
2018-03-08,0.9560797168578824,0.6011504627980081
2018-03-09,0.5838126540673786,0.34949328950972336
2018-03-12,1.477299088649543,0.9317867992267326
2018-03-13,1.4656524514941802,0.9257586982721241
2018-03-14,1.42698716087071,0.9057462026299614
2018-03-15,1.42698716087071,0.9057462026299614
2018-03-16,1.42698716087071,0.9057462026299614
2018-03-19,1.42698716087071,0.9057462026299613
2018-03-20,1.4269871608707099,0.9057462026299615
2018-03-21,1.4380801835419899,0.9114877621601682
2018-03-22,1.4494200497100234,0.9173570836785412
2018-03-23,1.3764369521429045,0.8795822758738657
2018-03-26,1.317078471787032,0.8574065152267071
2018-03-27,1.324280265508123,0.863474693269478
2018-03-28,1.3223915592028128,0.8663540445486518
2018-03-29,1.324672007628323,0.8628774785666244
2018-04-02,1.3273322858132035,0.8637868740401429
2018-04-03,1.364559474020976,0.8765126997227297
2018-04-04,1.3863602215942965,0.8862051249739483
2018-04-05,1.410230895761834,0.8968178218223908
2018-04-06,1.4364809909338523,0.9084883888264111
2018-04-09,1.465484938576316,0.9213832950019631
2018-04-10,1.5581195721026042,0.9625678579674275
2018-04-11,1.4791233343414198,0.9250044746733486
2018-04-12,1.3866502453372809,0.8903155646688102
2018-04-13,1.4223631446423568,0.9268933062647505
2018-04-16,1.4655769672852361,0.9711536174901496
2018-04-17,1.5189321807215044,1.0258009087446744
2018-04-18,1.417410064723295,0.921820279965882
2018-04-19,1.5759563530858742,0.9939974980815118
2018-04-20,1.5759563530858742,0.9939974980815118
2018-04-23,1.5759563530858733,0.9939974980815115
2018-04-24,1.5759563530858742,0.9939974980815118
2018-04-25,1.5759563530858736,0.9939974980815117
2018-04-26,1.5759563530858736,0.9939974980815117
2018-04-27,1.5759563530858733,0.9939974980815115
2018-04-30,1.5759563530858742,0.9939974980815118
2018-05-01,1.5759563530858736,0.9939974980815117
2018-05-02,1.5759563530858736,0.9939974980815117
2018-05-03,1.5759563530858733,0.9939974980815115
2018-05-04,1.5759563530858742,0.9939974980815118
2018-05-07,1.575956353085873,0.9939974980815114
2018-05-08,1.5759563530858738,0.993997498081511
2018-05-09,1.552986512524084,0.9829800899165059
2018-05-10,1.5949512335054474,1.0021036527060614
2018-05-11,1.6414195291942262,1.023279520185857
2018-05-14,1.6180813887949483,1.0126441964453454
2018-05-15,1.5836394807739391,0.9982447546738502
2018-05-16,1.6778426966292121,1.0299775280898864
2018-05-17,1.748448900580731,1.0590906834764477
2018-05-18,1.7204610951008632,1.0475504322766565
2018-05-21,1.7651074589127664,1.0633375474083426
2018-05-22,2.085613415710503,1.1766696087084434
2018-05-23,2.24736842105263,1.245175438596491
2018-05-24,,
2018-05-25,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-04,,
2018-06-05,,
2018-06-06,,
2018-06-07,,
2018-06-08,,
2018-06-11,,
2018-06-12,,
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-18,,
2018-06-19,,
2018-06-20,,
2018-06-21,,
2018-06-22,,
2018-06-25,,
2018-06-26,,
2018-06-27,,
2018-06-28,,
2018-06-29,,
2018-07-02,,
2018-07-03,,
2018-07-05,,
2018-07-06,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
2018-07-12,,
2018-07-13,,
2018-07-16,,
2018-07-17,,
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-23,,
2018-07-24,,
2018-07-25,,
2018-07-26,,
2018-07-27,,
2018-07-30,,
2018-07-31,,
2018-08-01,,
2018-08-02,,
2018-08-03,,
2018-08-06,,
2018-08-07,,
2018-08-08,,
2018-08-09,,
2018-08-10,,
2018-08-13,,
2018-08-14,,
2018-08-15,,
2018-08-16,,
2018-08-17,,
2018-08-20,,
2018-08-21,,
2018-08-22,,
2018-08-23,,
2018-08-24,,
2018-08-27,,
2018-08-28,,
2018-08-29,,
2018-08-30,,
2018-08-31,,
2018-09-04,,
2018-09-05,,
2018-09-06,,
2018-09-07,,
2018-09-10,,
2018-09-11,,
2018-09-12,,
2018-09-13,,
2018-09-14,,
2018-09-17,,
2018-09-18,12.85714285714288,10.785714285714306
2018-09-19,12.750000000000005,10.687500000000009
2018-09-20,12.00000000000003,10.000000000000023
2018-09-21,2.769230769230759,2.2307692307692237
2018-09-24,3.666666666666659,2.986111111111107
2018-09-25,3.6101694915254225,2.9449152542372876
2018-09-26,3.562499999999997,2.9101562499999987
2018-09-27,3.521739130434777,2.880434782608692
2018-09-28,3.1621621621621583,2.6182432432432403
2018-10-01,2.128440366972476,1.792048929663608
2018-10-02,2.1284403669724754,1.7920489296636088
2018-10-03,2.0111731843575376,1.6983240223463658
2018-10-04,1.912596401028278,1.6195372750642674
2018-10-05,1.8285714285714276,1.5523809523809515
2018-10-08,1.7560975609756093,1.4944567627494458
2018-10-09,1.692946058091285,1.4439834024896259
2018-10-10,1.6374269005847966,1.399610136452243
2018-10-11,1.5882352941176465,1.3602941176470584
2018-10-12,1.5443478260869585,1.3252173913043495
2018-10-15,1.5049504950495056,1.2937293729372943
2018-10-16,1.4693877551020413,1.2653061224489799
2018-10-17,1.4371257485029927,1.2395209580838316
2018-10-18,1.4077253218884127,1.2160228898426328
2018-10-19,1.3808219178082197,1.1945205479452055
2018-10-22,1.3561103810775297,1.1747700394218137
2018-10-23,1.6666666666666676,1.4229797979798
2018-10-24,1.6666666666666676,1.4214975845410638
2018-10-25,1.6666666666666674,1.4201388888888886
2018-10-26,1.6666666666666659,1.4188888888888886
2018-10-29,1.6666666666666687,1.4177350427350444
2018-10-30,1.6666666666666667,1.4166666666666679
2018-10-31,1.666666666666668,1.4513888888888908
2018-11-01,1.666666666666668,1.4513888888888908
2018-11-02,1.666666666666668,1.4513888888888908
2018-11-05,1.666666666666668,1.4513888888888908
2018-11-06,1.6666666666666676,1.4513888888888906
2018-11-07,1.6666666666666676,1.4513888888888906
2018-11-08,1.6666666666666676,1.4513888888888906
2018-11-09,1.6421052631578956,1.4315789473684222
2018-11-12,3.7929759704251316,3.1663585951940805
2018-11-13,0.3376539017981041,0.2659364020195457
2018-11-14,0.24784675212444154,0.18473282442748062
2018-11-15,0.28046559280550964,0.21422676304855137
2018-11-16,0.24292828685258927,0.1653635458167328
2018-11-19,0.21695495422506686,0.14257321963866157
2018-11-20,0.05289840229414148,-0.0013783626928855833
2018-11-21,0.7247127554376833,0.4249750716818443
2018-11-23,0.6875246812453814,0.4171335739225292
2018-11-26,0.6785047883380524,0.41457163230205163
2018-11-27,0.6409508971201685,0.403905111323315
2018-11-28,0.6097694149271284,0.3936921612275472
2018-11-29,0.5945230795077485,0.38827404202892435
2018-11-30,0.5974857874929937,0.3891771425521124
2018-12-03,0.6261111271969192,0.3984712047948577
2018-12-04,0.6103888583258539,0.3929047108897705
2018-12-06,0.6137446909570914,0.39393052356782404
2018-12-07,0.6009892086330934,0.38926858513189444
2018-12-10,0.6070504527813706,0.3912477668945973
2018-12-11,0.6134549600912198,0.3933390345876091
2018-12-12,0.6202327400743208,0.39555218723515245
2018-12-13,0.6274174053182909,0.3978982003760405
2018-12-14,0.6045171339563863,0.39042056074766374
2018-12-17,0.6116196678339574,0.39248633040486564
2018-12-18,0.659150792622349,0.406310742516522
2018-12-19,0.6691018606870229,0.4095275723600509
2018-12-20,0.6797854415606491,0.41298119779670517
2018-12-21,0.6912855079441501,0.4166987642432996
2018-12-24,0.7426454637988279,0.4333016291500495
2018-12-26,0.7723552711331632,0.44344755648901224
2018-12-27,0.7723552711331629,0.4434475564890122
2018-12-28,0.7787432543675118,0.4456290588127686
2018-12-31,0.7853111766189272,0.4478720104812506
2019-01-02,0.7920667493781938,0.4501790449758626
2019-01-03,0.7990181311683703,0.452552948439956
2019-01-04,0.8061739604140189,0.4549966709036984
2019-01-07,0.8135433912538662,0.45751333851413395
2019-01-08,0.8211361326090889,0.46010626687703826
2019-01-09,0.8289624908578006,0.46277897563029763
2019-01-10,0.8370334165101746,0.4655352043835053
2019-01-11,0.8453605553287057,0.46837893017558196
2019-01-14,0.8539563043954506,0.47131438662178926
2019-01-15,0.8628338736939415,0.4743460849440129
2019-01-16,0.8720073538491089,0.4774788371040103
2019-01-17,0.8814917907558365,0.4807177812891321
2019-01-18,0.8613277507717422,0.4738317425398292
2019-01-22,0.8870384212886837,0.4822469726416506
2019-01-23,0.9156460973587592,0.49161040704331005
2019-01-24,0.9476696510752235,0.5020918751568906
2019-01-25,0.9837597330367079,0.5139043381535039
2019-01-28,1.0247434435575808,0.5273185100722152
2019-01-29,1.2154120585087413,0.5897252943275063
2019-01-30,1.2154120585087413,0.5897252943275063
2019-01-31,1.2154120585087411,0.5897252943275061
2019-02-01,1.2154120585087413,0.5897252943275063
2019-02-04,1.2154120585087411,0.5897252943275061
2019-02-05,1.2154120585087416,0.5897252943275064
2019-02-06,1.2154120585087416,0.5897252943275066
2019-02-07,1.2383659860888276,0.5974670380492995
2019-02-08,0.9481405224552829,0.4995817784068976
2019-02-11,0.9688411358403682,0.5177666922486568
2019-02-12,0.9579683344261826,0.5305751817934006
2019-02-13,0.9592535316501878,0.5290611805181488
2019-02-14,0.8701439599415821,0.527884414771542
2019-02-15,0.8303203298445929,0.5553969764245696
2019-02-19,0.6207194866988676,0.7002018599956745
2019-02-20,-1.0606847507899963e-15,0.22727272727272657
2019-02-21,,
2019-02-22,,
2019-02-25,,
2019-02-26,,
2019-02-27,,
2019-02-28,,
2019-03-01,,
2019-03-04,,
2019-03-05,,
2019-03-06,,
2019-03-07,,
2019-03-08,,
2019-03-11,,
2019-03-12,,
2019-03-13,,
2019-03-14,,
2019-03-15,,
2019-03-18,,
2019-03-19,,
2019-03-20,0.0,0.0
2019-03-21,0.0,0.0
2019-03-22,0.0,0.0
2019-03-25,0.0,0.0
2019-03-26,0.0,0.0
2019-03-27,0.0,0.0
2019-03-28,0.0,0.0
2019-03-29,0.0,0.0
2019-04-01,0.0,0.0
2019-04-02,0.0,0.0
2019-04-03,0.0,0.0
2019-04-04,0.0,0.0
2019-04-05,-0.02371967654986524,0.02587601078167117
2019-04-08,-0.02371967654986524,0.02587601078167117
2019-04-09,-0.023719676549865235,0.025876010781671167
2019-04-10,-0.02371967654986525,0.025876010781671177
2019-04-11,-0.02371967654986524,0.02587601078167117
2019-04-12,-0.02371967654986524,0.02587601078167117
2019-04-15,-0.023719676549865235,0.025876010781671167
2019-04-16,-0.02371967654986525,0.025876010781671177
2019-04-17,-0.02371967654986524,0.02587601078167117
2019-04-18,-0.02371967654986524,0.02587601078167117
2019-04-22,-0.023719676549865235,0.025876010781671167
2019-04-23,-0.02371967654986525,0.025876010781671177
2019-04-24,-0.02371967654986524,0.02587601078167117
2019-04-25,-0.02371967654986524,0.02587601078167117
2019-04-26,-0.023719676549865235,0.025876010781671167
2019-04-29,-0.02371967654986525,0.025876010781671177
2019-04-30,-0.02371967654986524,0.02587601078167117
2019-05-01,-0.02371967654986524,0.02587601078167117
2019-05-02,-0.023719676549865235,0.025876010781671167
2019-05-03,-0.02371967654986525,0.025876010781671177
2019-05-06,-0.02371967654986524,0.02587601078167117
2019-05-07,-0.02371967654986524,0.02587601078167117
2019-05-08,-0.02371967654986524,0.02587601078167117
2019-05-09,-0.02371967654986524,0.02587601078167117
2019-05-10,-0.023719676549865214,0.025876010781671163
2019-05-13,-0.02371967654986523,0.025876010781671163
2019-05-14,-0.02371967654986524,0.02587601078167117
2019-05-15,-0.02371967654986524,0.02587601078167117
2019-05-16,-0.02371967654986524,0.02587601078167117
2019-05-17,-0.02371967654986524,0.02587601078167117
2019-05-20,-0.023719676549865235,0.025876010781671167
2019-05-21,-0.02371967654986525,0.025876010781671177
2019-05-22,-0.02371967654986524,0.02587601078167117
2019-05-23,-0.02371967654986524,0.02587601078167117
2019-05-24,-0.023719676549865235,0.025876010781671167
2019-05-28,-0.02371967654986525,0.025876010781671177
2019-05-29,-0.02371967654986524,0.02587601078167117
2019-05-30,-0.02371967654986522,0.025876010781671153
2019-05-31,-0.023719676549865235,0.025876010781671156
2019-06-03,-0.02490566037735848,0.027169811320754716
2019-06-04,-0.026216484607745782,0.028599801390268135
2019-06-05,-0.02767295597484276,0.030188679245283016
2019-06-06,-0.029300776914539414,0.03196448390677027
2019-06-07,-0.03113207547169813,0.033962264150943396
2019-06-10,-0.03320754716981133,0.03622641509433963
2019-06-11,-0.035579514824797834,0.03881401617250674
2019-06-12,-0.038316400580551524,0.041799709724238056
2019-06-13,-0.041509433962264156,0.04528301886792454
2019-06-14,-0.04528301886792454,0.04939965694682675
2019-06-17,-0.049811320754716976,0.054339622641509426
2019-06-18,,
2019-06-19,,
2019-06-20,,
2019-06-21,,
2019-06-24,,
2019-06-25,,
2019-06-26,,
2019-06-27,,
2019-06-28,,
2019-07-01,,
2019-07-02,,
2019-07-03,,
2019-07-05,,
2019-07-08,,
2019-07-09,,
2019-07-10,,
2019-07-11,,
2019-07-12,,
2019-07-15,3.4233128834355813,2.3895705521472386
2019-07-16,3.6883852691218175,2.5991501416430633
2019-07-17,3.482926829268292,2.4682926829268297
2019-07-18,3.6873661670235616,2.598501070663816
2019-07-19,2.2189866045428093,1.4557367501456042
2019-07-22,2.3436451733134547,1.544726052925829
2019-07-23,2.380797951781521,1.5624706635374428
2019-07-24,2.302923564635435,1.5540096278032172
2019-07-25,2.1164021164021154,1.451499118165784
2019-07-26,2.004797880339432,1.3871961044076058
2019-07-29,2.004797880339431,1.3871961044076053
2019-07-30,1.971859507017667,1.3682180015362062
2019-07-31,1.8691875319366384,1.309061488673139
2019-08-01,1.8691875319366384,1.309061488673139
2019-08-02,1.8691875319366376,1.309061488673139
2019-08-05,1.8691875319366384,1.309061488673139
2019-08-06,1.8691875319366384,1.309061488673139
2019-08-07,1.8691875319366384,1.309061488673139
2019-08-08,1.8691875319366376,1.309061488673139
2019-08-09,1.8691875319366384,1.309061488673139
2019-08-12,1.8691875319366384,1.309061488673139
2019-08-13,1.8691875319366384,1.309061488673139
2019-08-14,1.8691875319366376,1.309061488673139
2019-08-15,1.8691875319366384,1.309061488673139
2019-08-16,1.8691875319366384,1.309061488673139
2019-08-19,1.8691875319366384,1.309061488673139
2019-08-20,1.8691875319366376,1.309061488673139
2019-08-21,1.8410270054543043,1.2928362378608493
2019-08-22,1.8141710795620687,1.2773626587830162
2019-08-23,1.8550200038102502,1.300898583857243
2019-08-26,1.8122116689280874,1.2775667118950707
2019-08-27,1.6903203582500848,1.211132162131128
2019-08-28,1.67016398976119,1.1994599308036349
2019-08-29,1.6508024044559666,1.1882479457342976
2019-08-30,1.6321895027176134,1.1774695113707048
2019-09-03,1.6142826825127337,1.1670999575551786
2019-09-04,1.5970425138632158,1.1571164510166354
2019-09-05,1.5804324490108888,1.1474978275315653
2019-09-06,1.5644185637910697,1.1382244421575762
2019-09-09,1.5489693263635478,1.129278035309203
2019-09-10,1.5340553899832785,1.1206416127547176
2019-09-11,1.5196494069451747,1.1122993378745312
2019-09-12,1.505725861221048,1.1042364347439164
2019-09-13,1.4922609176340507,1.0964391007923344
2019-09-16,1.4312388117196544,1.061102173075617
2019-09-17,1.431238811719654,1.0611021730756167
2019-09-18,1.4312388117196535,1.061102173075617
2019-09-19,1.37216251170673,1.0268920305043927
2019-09-20,1.37216251170673,1.0268920305043927
2019-09-23,1.3721625117067286,1.0268920305043918
2019-09-24,1.372162511706726,1.0268920305043914
2019-09-25,1.3832453377444414,1.0333099181980911
2019-09-26,1.2971254836926496,0.9834392850562017
2019-09-27,1.3470160116448313,1.0036632702571553
2019-09-30,1.2935821574874797,0.9752693066302505
2019-10-01,1.2348831606841697,0.951055970448886
2019-10-02,1.230087726917399,0.9582935232635578
2019-10-03,1.224439610328196,0.9668179955231888
2019-10-04,1.2289006540018712,0.9600851240527373
2019-10-07,1.1570469798657754,0.9350111856823283
2019-10-08,1.1632551173240142,0.9291479447495423
2019-10-09,1.1510025917337352,0.9252262083390183
2019-10-10,1.0568421052631571,0.8950877192982448
2019-10-11,0.9154194222067541,0.9487759600881791
2019-10-14,0.7851851851851923,0.8407407407407469
2019-10-15,1.370370370370372,1.4259259259259278
2019-10-16,2.199999999999995,2.166666666666664
2019-10-17,1.1999999999999664,1.2499999999999705
2019-10-18,1.7368421052632137,1.697368421052682
2019-10-21,1.7368421052631626,1.697368421052637
2019-10-22,1.6666666666666172,1.638888888888846
2019-10-23,2.294117647058824,2.1617647058823546
2019-10-24,2.294117647058824,2.1617647058823546
2019-10-25,2.294117647058824,2.1617647058823546
2019-10-28,2.294117647058824,2.1617647058823546
2019-10-29,2.294117647058829,2.161764705882359
2019-10-30,2.294117647058829,2.161764705882359
2019-10-31,2.294117647058829,2.1617647058823586
2019-11-01,2.2941176470588265,2.1617647058823564
2019-11-04,2.294117647058829,2.161764705882359
2019-11-05,2.294117647058829,2.161764705882359
2019-11-06,2.294117647058829,2.1617647058823586
2019-11-07,2.2941176470588265,2.1617647058823564
2019-11-08,2.294117647058827,2.161764705882357
2019-11-11,2.294117647058856,2.161764705882382
2019-11-12,2.294117647058826,2.1617647058823564
2019-11-13,2.250000000000002,2.1250000000000018
2019-11-14,2.200000000000084,2.0833333333334094
2019-11-15,1.2857142857143222,1.3214285714286043
2019-11-18,4.285714285714314,4.071428571428597
2019-11-19,-0.07115902964959571,0.0776280323450135
2019-11-20,-0.07663280116110305,0.08359941944847611
2019-11-21,-0.08301886792452831,0.09056603773584908
2019-11-22,-0.09056603773584908,0.0987993138936535
2019-11-25,-0.09962264150943395,0.10867924528301885
2019-11-26,,
2019-11-27,,
2019-11-29,,
2019-12-02,,
2019-12-03,,
2019-12-04,,
2019-12-05,,
2019-12-06,,
2019-12-09,,
2019-12-10,,
2019-12-11,,
2019-12-12,,
2019-12-13,,
2019-12-16,,
2019-12-17,,
2019-12-18,-0.05534591194968556,0.060377358490566066
2019-12-19,-0.049811320754716976,0.054339622641509426
2019-12-20,-0.04528301886792453,0.04939965694682676
2019-12-23,-0.04150943396226417,0.04528301886792455
2019-12-24,-0.03831640058055152,0.04179970972423802
2019-12-26,-0.035579514824797834,0.03881401617250674
2019-12-27,-0.033207547169811315,0.03622641509433962
2019-12-30,-0.031132075471698138,0.0339622641509434
2019-12-31,-0.029300776914539403,0.03196448390677026
2020-01-02,-0.027672955974842775,0.030188679245283033
2020-01-03,-0.026216484607745772,0.02859980139026812
2020-01-06,-0.04981132075471701,0.05433962264150944
2020-01-07,-0.04981132075471701,0.05433962264150944
2020-01-08,-0.04981132075471701,0.05433962264150944
2020-01-09,-0.04981132075471701,0.05433962264150944
2020-01-10,-0.04981132075471701,0.05433962264150944
2020-01-13,-0.023719676549865235,0.025876010781671167
2020-01-14,5.428571428571439,5.023809523809532
2020-01-15,8.727272727272743,7.772727272727287
2020-01-16,-0.0054799525070780624,-0.1365421499680334
2020-01-17,-0.16608598369825803,-0.26501518299504556
2020-01-21,0.0426851294400965,-0.1359973911298414
2020-01-22,0.21386527141922826,-0.04534554174841941
2020-01-23,0.19187418548131455,-0.056991358763927545
2020-01-24,0.24621621621621612,-0.03498468468468465
2020-01-27,0.2702818637008844,-0.02523891601283233
