date,beta_hat,gamma_hat
2020-01-28,0.28386077493656053,-0.019739918830112557
2020-01-29,0.2925811654161699,-0.016208457297791842
2020-01-30,0.298654895229679,-0.013748803312770131
2020-01-31,0.30312811243498466,-0.011937302494866396
2020-02-03,0.30655980287345846,-0.01054758459144915
2020-02-04,0.3092757922026358,-0.009447701293721735
2020-02-05,0.3114788337686786,-0.008555544392861044
2020-02-06,0.313301704021142,-0.007817343943002817
2020-02-07,0.31483499377334995,-0.0071964137460712825
2020-02-10,0.3161426293474634,-0.0066668658159558455
2020-02-11,0.3172710106770853,-0.00620990975777626
2020-02-12,0.3182546324398295,-0.005811576400387427
2020-02-13,0.31911967219754556,-0.005461264721633433
2020-02-14,0.3198863545927706,-0.005150784429199752
2020-02-18,0.32057055247986416,-0.004873707556963878
2020-02-19,0.3211848976570159,-0.004624918656311843
2020-02-20,0.32173956792272207,-0.0044002960650364
2020-02-21,0.32224285540146946,-0.004196481754765444
2020-02-24,0.32270158391790404,-0.004010712308620241
2020-02-25,0.3318446482106109,-0.00030808225865537473
2020-02-26,0.29683054188537694,0.005383154495528677
2020-02-27,0.3595868989337919,0.004314541296758321
2020-02-28,0.24682338225019512,0.025974907344071714
2020-03-02,0.16422370580024548,0.024132115299095185
2020-03-03,0.18638568148990825,0.02465670230840568
2020-03-04,-0.13737747021017005,0.02243710857983398
2020-03-05,-0.05275545920050216,0.02467141254444592
2020-03-06,-0.31963231716891427,0.021112032062848955
2020-03-09,-0.32437658651711854,0.020977242372386167
2020-03-10,-0.3394805140600042,0.020548123878292093
2020-03-11,-0.3445592062517984,0.020403832882514853
2020-03-12,-0.34977792875492436,0.020255563478065064
2020-03-13,-0.31071851151609253,0.021291780658974666
2020-03-16,-0.2889075695614065,0.021812011938345786
2020-03-17,-0.30189752083360494,0.02147419762907705
2020-03-18,-0.3398139919320921,0.02043644480529374
2020-03-19,-0.3441638563666936,0.020309543057248712
2020-03-20,-0.34861609181633746,0.020179654765380695
2020-03-23,-0.3531743551573208,0.020046673244986876
2020-03-24,-0.3578424795384411,0.019910486668839027
2020-03-25,-0.36262448513162987,0.019770977753547407
2020-03-26,-0.3654169636493228,0.01967450700879068
2020-03-27,-0.286047381346138,0.0216651654047343
2020-03-30,-0.08892885768578096,0.025087753380515384
2020-03-31,-0.07363212101103178,0.0247878329866809
2020-04-01,-0.05519529453747409,0.02269548313461094
2020-04-02,-0.06407103229703066,0.02885764898538633
2020-04-03,-0.07926046749416606,0.028960299049732262
2020-04-06,-0.06761238786908408,0.029073706860152353
2020-04-07,-0.04198060167285016,0.02898800181997117
2020-04-08,-0.12683938614327145,0.030368363075967422
2020-04-09,-0.15027589838947555,0.029051482630713242
2020-04-13,-0.1770323731852295,0.029129645444622296
2020-04-14,-0.2646735582973266,0.02881148057508215
2020-04-15,-0.3026277258124128,0.030670779670012034
2020-04-16,-0.3035121313101101,0.03215631739612497
2020-04-17,-0.1970690169664292,0.039829292941738294
2020-04-20,-0.2874170177686319,0.0440976454538092
2020-04-21,-0.3019152055826206,0.045209408908277064
2020-04-22,-0.29707064725993,0.04728619380758269
2020-04-23,-0.2917595694152053,0.0495629681866421
2020-04-24,-0.28591117622113427,0.05207008108768003
2020-04-27,-0.27943958398251467,0.05484434948128754
2020-04-28,-0.2722395755631807,0.057930878275896415
2020-04-29,-0.2641808357284639,0.061385531534540114
2020-04-30,-0.25509999306552256,0.06527834397670573
2020-05-01,-0.24478942887047372,0.06969831842996126
2020-05-04,-0.23298120935874067,0.07476031383515512
2020-05-05,-0.21932346777908263,0.08061516985750952
2020-05-06,-0.2033447457407603,0.08746499319103487
2020-05-07,-0.18439846703211335,0.0955869607470577
2020-05-08,-0.16157330773509918,0.10537174255683843
2020-05-11,-0.1335422386054679,0.1173882148959472
2020-05-12,-0.0982949819794845,0.13249815174198312
2020-05-13,-0.05263331807623519,0.15207257891468998
2020-05-14,0.10305032874988712,0.18631722582879742
2020-05-15,0.21793718432918274,0.21930790225462843
2020-05-18,0.35093174773240127,0.27229135909442526
2020-05-19,0.5081040625376277,0.3359494954980051
2020-05-20,0.6377977165263518,0.3663049244608463
2020-05-21,0.6024016930872167,0.3620038018268209
2020-05-22,0.1815734452081936,0.16275264085709987
2020-05-26,0.15667145596427776,0.13595885655074422
2020-05-27,0.09565051338495938,0.10879047372500845
2020-05-28,0.16201666719259253,0.09492547519586401
2020-05-29,0.1407007368086646,0.09940255987210868
2020-06-01,0.3013113262720121,0.15225810643966453
2020-06-02,0.3810549394948774,0.16792947393571428
2020-06-03,0.4168498677425384,0.17353514842226192
2020-06-04,0.4168298038916151,0.17353396093108514
2020-06-05,0.43478535737298335,0.17459667124603354
2020-06-08,0.42493149266410635,0.17166337153891745
2020-06-09,0.41914351839597525,0.17643294368808873
2020-06-10,0.4749750326313277,0.18688825186529337
2020-06-11,0.5217352289196716,0.19740311090152204
2020-06-12,0.4140816271624201,0.18814289685849306
2020-06-15,0.45628173351192386,0.19786247958597922
2020-06-16,0.3206694185894211,0.17273843072802014
2020-06-17,0.32066941858942144,0.17273843072802025
2020-06-18,0.32066941858942094,0.1727384307280201
2020-06-19,0.3506501055034398,0.17883053223755352
2020-06-22,0.30492260361766615,0.16891510928888445
2020-06-23,0.17304569406708234,0.14477668992599646
2020-06-24,0.1754530982273435,0.15213578730314117
2020-06-25,0.22211110576783838,0.17676793172041477
2020-06-26,0.1503645104521488,0.14860157945237634
2020-06-29,0.15177014982422996,0.14804047049557242
2020-06-30,0.12829538668371188,0.14428329497155623
2020-07-01,0.09713255528680258,0.1423341186428428
2020-07-02,0.13133324902667687,0.1312312063881606
2020-07-06,0.09781306383172235,0.12391007661518855
2020-07-07,0.08943641517834797,0.12219334954349355
2020-07-08,0.1562604253203636,0.1358883953782987
2020-07-09,0.21215077317321013,0.14846991215857552
2020-07-10,0.21215077317320963,0.14846991215857533
2020-07-13,0.022903305448219457,0.10739070355846218
2020-07-14,0.09770541681004023,0.09889617327996811
2020-07-15,0.15925228840931088,0.11246598663442559
2020-07-16,0.1592522884093109,0.1124659866344256
2020-07-17,0.15925228840931094,0.11246598663442561
2020-07-20,0.15925228840931097,0.11246598663442563
2020-07-21,0.15925228840931088,0.11246598663442559
2020-07-22,0.15925228840931097,0.11246598663442561
2020-07-23,0.15925228840931088,0.11246598663442554
2020-07-24,0.15925228840931088,0.11246598663442559
2020-07-27,0.15925228840931097,0.11246598663442561
2020-07-28,0.15925228840931105,0.11246598663442563
2020-07-29,0.15925228840931102,0.11246598663442563
2020-07-30,0.15925228840931097,0.11246598663442561
2020-07-31,0.15925228840931097,0.11246598663442561
2020-08-03,0.15925228840931102,0.11246598663442564
2020-08-04,0.15925228840931088,0.11246598663442554
2020-08-05,0.14092472044151474,0.10832297931535521
2020-08-06,0.1409247204415146,0.10832297931535519
2020-08-07,-0.007554708113293617,0.08073939023681014
2020-08-10,-0.03820051146678443,0.08260051170573157
2020-08-11,-0.038469595688358005,0.08134478533838649
2020-08-12,-0.03366015678333273,0.08095200115715236
2020-08-13,-0.16645260166760842,0.06994353749224853
2020-08-14,-0.1355501203818484,0.08659297886594407
2020-08-17,-0.09816439481075093,0.10730872202894709
2020-08-18,-0.01670766315967322,0.15473293282139675
2020-08-19,0.14606868039103174,0.22897764551825983
2020-08-20,0.5024834437086084,0.3936948123620304
2020-08-21,1.2646532037791631,0.7440726727264593
2020-08-24,0.2739028213166135,0.25315928683385536
2020-08-25,-0.18247965876913358,0.07062081078174746
2020-08-26,-0.3416273732125876,0.032041370965418765
2020-08-27,-0.3152608024860226,0.06733704631747078
2020-08-28,-0.25525422435824124,0.1476650010807235
2020-08-31,0.07973790882336537,0.36540988764876775
2020-09-01,0.3146617692072235,0.5181103968982758
2020-09-02,0.40902140672783105,0.6965468909276268
2020-09-03,1.5498652291105142,1.6134321653189594
2020-09-04,2.984251968503936,2.777559055118111
2020-09-08,2.417322834645673,2.4363517060367497
2020-09-09,7.1052631578947425,6.671052631578957
2020-09-10,7.105263157894762,6.671052631578971
2020-09-11,7.105263157894746,6.6710526315789584
2020-09-14,6.999999999999995,6.583333333333334
2020-09-15,6.88235294117648,6.485294117647068
2020-09-16,6.0000000000000675,5.750000000000064
2020-09-17,9.000000000000034,8.500000000000036
2020-09-18,8.799999999999969,8.333333333333306
2020-09-21,9.428571428571471,8.857142857142899
2020-09-22,9.428571428571502,8.85714285714292
2020-09-23,10.153846153846166,9.46153846153847
2020-09-24,10.153846153846166,9.46153846153847
2020-09-25,10.153846153846166,9.461538461538469
2020-09-28,10.153846153846166,9.461538461538469
2020-09-29,7.153846153846159,6.711538461538466
2020-09-30,7.285714285714291,6.8214285714285765
2020-10-01,7.4000000000000075,6.916666666666674
2020-10-02,6.750000000000003,6.375000000000006
2020-10-05,6.750000000000002,6.375000000000004
2020-10-06,6.750000000000005,6.375000000000007
2020-10-07,6.750000000000006,6.375000000000008
2020-10-08,6.750000000000003,6.375000000000006
2020-10-09,6.750000000000001,6.3750000000000036
2020-10-12,6.750000000000005,6.375000000000007
2020-10-13,6.750000000000006,6.375000000000008
2020-10-14,6.750000000000002,6.375000000000006
2020-10-15,6.750000000000002,6.375000000000004
2020-10-16,6.750000000000006,6.375000000000008
2020-10-19,6.750000000000006,6.375000000000008
2020-10-20,6.750000000000003,6.375000000000006
2020-10-21,6.750000000000001,6.3750000000000036
2020-10-22,6.750000000000005,6.375000000000007
2020-10-23,6.750000000000006,6.375000000000008
2020-10-26,6.750000000000078,6.375000000000072
2020-10-27,6.749999999999963,6.374999999999969
2020-10-28,7.400000000000006,6.916666666666671
2020-10-29,7.4000000000000075,6.916666666666674
2020-10-30,7.4000000000000075,6.916666666666674
2020-11-02,7.4000000000000075,6.916666666666674
2020-11-03,7.4000000000000234,6.916666666666688
2020-11-04,7.40000000000001,6.916666666666676
2020-11-05,7.285714285714293,6.82142857142858
2020-11-06,7.153846153846161,6.71153846153847
2020-11-09,7.0000000000000115,6.583333333333344
2020-11-10,6.818181818181824,6.431818181818186
2020-11-11,6.600000000000014,6.250000000000013
2020-11-12,6.333333333333398,6.027777777777835
2020-11-13,4.5000000000000115,4.500000000000009
2020-11-16,,
2020-11-17,,
2020-11-18,,
2020-11-19,,
2020-11-20,,
2020-11-23,,
2020-11-24,,
2020-11-25,,
2020-11-27,,
2020-11-30,,
2020-12-01,,
2020-12-02,,
2020-12-03,,
2020-12-04,,
2020-12-07,,
2020-12-08,,
2020-12-09,,
2020-12-10,,
2020-12-11,,
2020-12-14,,
2020-12-15,,
2020-12-16,,
2020-12-17,,
2020-12-18,,
2020-12-21,-3.000000000000023,-2.416666666666686
2020-12-22,,
2020-12-23,,
2020-12-24,,
2020-12-28,,
2020-12-29,,
2020-12-30,,
2020-12-31,,
2021-01-04,-2.0000000000000018,-1.500000000000002
2021-01-05,-4.000000000000007,-3.166666666666673
2021-01-06,-4.000000000000004,-3.1666666666666714
2021-01-07,-4.000000000000007,-3.166666666666673
2021-01-08,-4.000000000000007,-3.166666666666673
2021-01-11,-4.000000000000007,-3.166666666666673
2021-01-12,-4.000000000000004,-3.1666666666666714
2021-01-13,-4.000000000000007,-3.166666666666673
2021-01-14,-4.000000000000007,-3.166666666666673
2021-01-15,-4.000000000000007,-3.166666666666673
2021-01-19,-4.000000000000004,-3.1666666666666714
2021-01-20,-4.000000000000007,-3.166666666666673
2021-01-21,-4.000000000000007,-3.166666666666673
2021-01-22,-4.000000000000007,-3.166666666666673
2021-01-25,-4.000000000000004,-3.1666666666666714
2021-01-26,-4.000000000000007,-3.166666666666673
2021-01-27,-4.000000000000007,-3.166666666666673
2021-01-28,-4.000000000000007,-3.166666666666673
2021-01-29,-4.000000000000004,-3.1666666666666714
2021-02-01,-4.000000000000007,-3.166666666666673
2021-02-02,-4.000000000000007,-3.166666666666673
2021-02-03,-4.000000000000007,-3.166666666666673
2021-02-04,-4.000000000000004,-3.1666666666666714
2021-02-05,-4.000000000000007,-3.166666666666673
2021-02-08,-4.000000000000007,-3.166666666666673
2021-02-09,-4.000000000000007,-3.166666666666673
2021-02-10,-4.000000000000004,-3.1666666666666714
2021-02-11,-4.000000000000004,-3.1666666666666714
2021-02-12,-4.000000000000007,-3.166666666666673
2021-02-16,-4.000000000000007,-3.166666666666673
2021-02-17,-4.000000000000004,-3.1666666666666714
2021-02-18,-4.000000000000007,-3.166666666666673
2021-02-19,-4.000000000000007,-3.166666666666673
2021-02-22,-4.000000000000007,-3.166666666666673
2021-02-23,-4.000000000000004,-3.1666666666666714
2021-02-24,-4.000000000000007,-3.166666666666673
2021-02-25,-4.000000000000007,-3.166666666666673
2021-02-26,-4.000000000000007,-3.166666666666673
2021-03-01,-4.000000000000004,-3.1666666666666714
2021-03-02,-4.000000000000007,-3.166666666666673
2021-03-03,-4.000000000000007,-3.166666666666673
2021-03-04,-4.000000000000007,-3.166666666666673
2021-03-05,-4.000000000000004,-3.1666666666666714
2021-03-08,-4.000000000000007,-3.166666666666673
2021-03-09,-4.000000000000007,-3.166666666666673
2021-03-10,-4.000000000000071,-3.1666666666667274
2021-03-11,-3.9999999999999933,-3.1666666666666616
2021-03-12,,
2021-03-15,,
2021-03-16,,
2021-03-17,,
2021-03-18,,
2021-03-19,,
2021-03-22,,
2021-03-23,,
2021-03-24,,
2021-03-25,,
2021-03-26,,
2021-03-29,,
2021-03-30,,
2021-03-31,,
2021-04-01,,
2021-04-05,,
2021-04-06,,
2021-04-07,,
2021-04-08,,
2021-04-09,,
2021-04-12,,
2021-04-13,,
2021-04-14,,
2021-04-15,,
2021-04-16,,
2021-04-19,,
2021-04-20,,
2021-04-21,,
2021-04-22,,
2021-04-23,,
2021-04-26,,
2021-04-27,,
2021-04-28,,
2021-04-29,,
2021-04-30,,
2021-05-03,,
2021-05-04,,
2021-05-05,,
2021-05-06,,
2021-05-07,,
2021-05-10,,
2021-05-11,,
2021-05-12,,
2021-05-13,,
2021-05-14,,
2021-05-17,,
2021-05-18,,
2021-05-19,,
2021-05-20,,
2021-05-21,,
2021-05-24,,
2021-05-25,,
2021-05-26,,
2021-05-27,,
2021-05-28,,
2021-06-01,,
2021-06-02,,
2021-06-03,,
2021-06-04,,
2021-06-07,,
2021-06-08,,
2021-06-09,,
2021-06-10,,
2021-06-11,,
2021-06-14,,
2021-06-15,,
2021-06-16,,
2021-06-17,,
2021-06-18,,
2021-06-21,,
2021-06-22,,
2021-06-23,,
2021-06-24,,
2021-06-25,,
2021-06-28,,
2021-06-29,,
2021-06-30,,
2021-07-01,,
2021-07-02,,
2021-07-06,,
2021-07-07,,
2021-07-08,,
2021-07-09,,
2021-07-12,,
2021-07-13,,
2021-07-14,,
2021-07-15,,
2021-07-16,,
2021-07-19,,
2021-07-20,,
2021-07-21,,
2021-07-22,,
2021-07-23,,
2021-07-26,,
2021-07-27,,
2021-07-28,,
2021-07-29,,
2021-07-30,,
2021-08-02,,
2021-08-03,,
2021-08-04,,
2021-08-05,,
2021-08-06,,
2021-08-09,,
2021-08-10,,
2021-08-11,,
2021-08-12,,
2021-08-13,,
2021-08-16,,
2021-08-17,,
2021-08-18,,
2021-08-19,,
2021-08-20,,
2021-08-23,,
2021-08-24,,
2021-08-25,,
2021-08-26,,
2021-08-27,,
2021-08-30,,
2021-08-31,,
2021-09-01,,
2021-09-02,,
2021-09-03,,
2021-09-07,,
2021-09-08,,
2021-09-09,,
2021-09-10,,
2021-09-13,,
2021-09-14,,
2021-09-15,,
2021-09-16,,
2021-09-17,,
2021-09-20,,
2021-09-21,,
2021-09-22,,
2021-09-23,,
2021-09-24,,
2021-09-27,,
2021-09-28,,
2021-09-29,,
2021-09-30,,
2021-10-01,,
2021-10-04,,
2021-10-05,,
2021-10-06,,
2021-10-07,,
2021-10-08,,
2021-10-11,,
2021-10-12,,
2021-10-13,,
2021-10-14,,
2021-10-15,,
2021-10-18,,
2021-10-19,,
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-25,,
2021-10-26,,
2021-10-27,,
2021-10-28,,
2021-10-29,,
2021-11-01,0.0,0.0
2021-11-02,0.0,0.0
2021-11-03,0.0,0.0
2021-11-04,0.0,0.0
2021-11-05,0.03831640058055152,-0.04179970972423802
2021-11-08,0.923076923076924,0.76923076923077
2021-11-09,0.9230769230769235,0.7692307692307698
2021-11-10,0.9230769230769238,0.7692307692307698
2021-11-11,2.423076923076926,2.144230769230772
2021-11-12,2.3571428571428625,2.089285714285719
2021-11-15,1.5000000000000002,1.3750000000000004
2021-11-16,1.5000000000000002,1.3750000000000004
2021-11-17,1.5,1.3750000000000004
2021-11-18,1.5,1.3750000000000002
2021-11-19,1.5000000000000002,1.3750000000000004
2021-11-22,1.5000000000000002,1.3750000000000004
2021-11-23,1.5,1.3750000000000004
2021-11-24,1.5,1.3750000000000002
2021-11-26,1.5000000000000002,1.3750000000000004
2021-11-29,1.5000000000000002,1.3750000000000004
2021-11-30,1.5,1.3750000000000004
2021-12-01,1.5,1.3750000000000002
2021-12-02,1.5000000000000002,1.3750000000000004
2021-12-03,1.5000000000000002,1.3750000000000004
2021-12-06,1.5,1.3750000000000004
2021-12-07,1.5000000000000018,1.375000000000002
2021-12-08,0.7941176470588248,0.786764705882354
2021-12-09,0.794117647058825,0.7867647058823543
2021-12-10,0.16666666666666682,0.263888888888889
2021-12-13,0.16666666666666682,0.263888888888889
2021-12-14,0.16666666666666682,0.263888888888889
2021-12-15,0.16666666666666624,0.2638888888888886
2021-12-16,0.16666666666666682,0.263888888888889
2021-12-17,0.16666666666666682,0.263888888888889
2021-12-20,0.8684210526315809,0.8486842105263175
2021-12-21,2.9684210526315837,2.7736842105263197
2021-12-22,2.9684210526315837,2.7736842105263197
2021-12-23,2.9684210526315837,2.7736842105263197
2021-12-27,2.9684210526315837,2.7736842105263197
2021-12-28,2.400000000000002,2.300000000000002
2021-12-29,2.400000000000002,2.300000000000002
2021-12-30,2.400000000000002,2.300000000000002
2021-12-31,2.400000000000002,2.300000000000002
2022-01-03,2.400000000000002,2.300000000000002
2022-01-04,2.400000000000002,2.300000000000002
2022-01-05,2.400000000000002,2.3000000000000025
2022-01-06,2.400000000000002,2.300000000000002
2022-01-07,2.4571428571428613,2.3476190476190517
2022-01-10,1.963636363636366,1.9363636363636385
2022-01-11,1.9636363636363647,1.9363636363636372
2022-01-12,1.963636363636368,1.93636363636364
2022-01-13,1.8857142857142923,1.8714285714285777
2022-01-14,1.8857142857142923,1.8714285714285777
2022-01-18,1.8857142857142923,1.8714285714285774
2022-01-19,3.0285714285714347,2.8238095238095307
2022-01-20,-1.4030769230769213,-1.1138461538461528
2022-01-21,-1.7054034048852706,-1.372316802368617
2022-01-24,-1.243243243243243,-0.9774774774774773
2022-01-25,-0.4999999999999999,-0.375
2022-01-26,-0.7775640076957233,-0.5964431947116571
2022-01-27,-0.1750403534109253,-0.17176960326225482
2022-01-28,-0.05050536658635048,-0.0847858059267141
2022-01-31,-0.09380211545930142,-0.11545549387369693
2022-02-01,-0.03366497162650157,-0.07039084186994869
2022-02-02,0.020305574505223193,-0.039688861279540806
2022-02-03,0.05588093543434752,-0.020749483736502962
2022-02-04,0.0833256148800548,-0.007263766212260444
2022-02-07,0.22697920686068837,0.05332825664207542
2022-02-08,0.23344532350709843,0.05709692568910077
2022-02-09,0.28127378402901737,0.07331480512237988
2022-02-10,0.28228371332109353,0.08371608670400944
2022-02-11,0.08487421868513759,0.05443802655976344
2022-02-14,0.4024697915283496,0.15258044527065912
2022-02-15,0.30248793321318357,0.13929456770175191
2022-02-16,0.06426170157745033,0.0684839361138819
2022-02-17,0.09671852707385029,0.07887990579070145
2022-02-18,0.09654013791448297,0.07882368403383444
2022-02-22,0.04713662300055736,0.06325349796581824
2022-02-23,0.019295149957886136,0.05431975200707947
2022-02-24,0.01929514995788614,0.054319752007079475
2022-02-25,0.01929514995788616,0.05431975200707951
2022-02-28,0.019295149957886164,0.054319752007079475
2022-03-01,0.019295149957885928,0.05431975200707939
2022-03-02,0.019295149957886056,0.054319752007079475
2022-03-03,0.018236463980543335,0.05398004183595585
2022-03-04,0.04654717204962626,0.06306435549326717
2022-03-07,0.04654717204962612,0.06306435549326711
2022-03-08,0.0759536624998966,0.07250028278124324
2022-03-09,0.07603678202057104,0.07252695409568051
2022-03-10,0.0761170876291408,0.07255272248462039
2022-03-11,0.07619471983959013,0.07257763303605949
2022-03-14,0.07626980996357069,0.07260172788515835
2022-03-15,0.07634248085159785,0.07262504645207593
2022-03-16,0.04930451888332423,0.06394913037908713
2022-03-17,0.14272710245854947,0.09334917269046851
2022-03-18,0.14169819852898566,0.09301931592284975
2022-03-21,0.1407024219830422,0.09270007947785457
2022-03-22,0.13973819827619519,0.09239095857155502
2022-03-23,0.1928969472267308,0.10943314550043115
2022-03-24,0.18846090144664743,0.10803859631981381
2022-03-25,0.18440580086965172,0.10676380397831924
2022-03-28,0.18068459524030828,0.1055939773988444
2022-03-29,0.1772576761145422,0.10451666496885646
2022-03-30,0.17409146151118485,0.10352130960066035
2022-03-31,0.1711572917467553,0.1025989016175984
2022-04-01,0.16843055945428057,0.10174170526013393
2022-04-04,0.16689370859924743,0.10126712331908701
2022-04-05,0.21717431251900152,0.11725762724328716
