date,beta_hat,gamma_hat
2022-04-06,0.24995276587704848,0.1271623441061178
2022-04-07,0.20692991929750812,0.11504277440692741
2022-04-08,0.20280167282787698,0.11379049537966669
2022-04-11,0.2001560394354207,0.1130162895713644
2022-04-12,0.19769129556028767,0.11229571806647945
2022-04-13,0.13428221753796613,0.09223856186579527
2022-04-14,0.07690305927409355,0.07439721112603614
2022-04-18,0.04023440443176823,0.06419751009298198
2022-04-19,0.0034654127210291376,0.055663573821465646
2022-04-20,-0.0030239435276166573,0.05498982479570075
2022-04-21,-0.05732780234307314,0.0482870368451807
2022-04-22,-0.033478905236113576,0.06055010209337484
2022-04-25,-0.049372950346896156,0.06134814302115432
2022-04-26,-0.04367543800350906,0.07989920751319439
2022-04-27,-0.009255527701691869,0.10321848737582454
2022-04-28,0.03847423571175326,0.13555511176140558
2022-04-29,0.10908447857720366,0.18339312180005443
2022-05-02,0.3012121596750652,0.28495377715724235
2022-05-03,0.4332687575265723,0.35365289631219793
2022-05-04,0.6216002613359753,0.5144700745720804
2022-05-05,0.95687926482681,0.7575823150646066
2022-05-06,1.5128819217650054,1.1751578489005015
2022-05-09,1.274669366888532,0.9819216853335994
2022-05-10,1.0681526560838799,0.875316200461927
2022-05-11,1.0329706834980503,0.8708994269578951
2022-05-12,1.0438472418670441,0.8295615275813302
2022-05-13,1.024997923760484,0.8265509509176973
2022-05-16,1.0567198615650817,0.8356085368198414
2022-05-17,1.1484480075951364,0.9001292228170572
2022-05-18,1.2131418534972616,0.9410837896476901
2022-05-19,1.2156676735651697,0.9419327458371821
2022-05-20,1.2180298565148062,0.9427267017730315
2022-05-23,1.2202438054236153,0.9434708346007145
2022-05-24,1.2223230490018138,0.9441696914700533
2022-05-25,1.2242795182844939,0.9448272825345101
2022-05-26,1.226123775715324,0.9454471579487616
2022-05-27,1.1829615616489604,0.9309398582208996
2022-05-31,1.1251462468441462,0.8925265296906743
2022-06-01,1.132195497162339,0.8972101532128969
2022-06-02,1.1394276328258253,0.902015288394718
2022-06-03,1.1468498645217722,0.9069467261206285
2022-06-06,1.1544697870500467,0.9120095124851352
2022-06-07,1.1622954052455137,0.9172089660159075
2022-06-08,1.1703351620282951,0.9225506963107736
2022-06-09,1.178597968788703,0.9280406242259092
2022-06-10,1.1870932383366437,0.933685003767897
2022-06-13,1.195830920671686,0.9394904458598736
2022-06-14,1.204821541859537,0.9454639441716212
2022-06-15,1.2140762463343102,0.9516129032258058
2022-06-16,1.1645171437558977,0.918685121107266
2022-06-17,1.1719088531938733,0.9233345785082803
2022-06-21,1.1797450170587163,0.9282636020829584
2022-06-22,1.1880669646399173,0.9334981883578838
2022-06-23,1.1969213133546204,0.9390676601435619
2022-06-24,1.2063608424732828,0.9450052161163887
2022-06-27,1.2164455459979577,0.9513485930893708
2022-06-28,1.2272439090662057,0.9581408688826485
2022-06-29,1.238834465274951,0.9654314418954013
2022-06-30,1.1581272945839691,0.9146658435946584
2022-07-01,1.0965629009386175,0.8833648457019371
2022-07-05,1.077514920543611,0.864330912490113
2022-07-06,1.0683052943160096,0.8597924238450296
2022-07-07,1.0582850884055703,0.854854482866531
2022-07-08,1.0473423626171288,0.8494619256107045
2022-07-11,1.097881101484087,0.874367332933002
2022-07-12,1.2147768639611696,0.9459574850568511
2022-07-13,1.229494614747307,0.9553990610328634
2022-07-14,1.244941276354889,0.9653082401773503
2022-07-15,1.2611723737666856,0.9757206422905782
2022-07-18,1.2782492184010712,0.9866755992258442
2022-07-19,1.1990217059003323,0.9358504025272574
2022-07-20,1.3468332615252048,1.0269280482550625
2022-07-21,1.4737308800709377,1.1081800044336068
2022-07-22,1.473730880070937,1.1081800044336063
2022-07-25,1.4737308800709403,1.1081800044336085
2022-07-26,1.4737308800709348,1.1081800044336045
2022-07-27,1.2800894591254175,1.0044435289270774
2022-07-28,1.9294794188862028,1.5139981840193744
2022-07-29,3.432415118513775,2.6332479180012833
2022-08-01,3.4062927496580095,2.6176470588235343
2022-08-02,3.5348495964783617,2.6944240645634663
2022-08-03,2.800000000000004,2.16666666666667
2022-08-04,2.5263157894736916,1.9736842105263208
2022-08-05,2.585987261146507,1.9755838641189036
2022-08-08,0.9426751592356685,0.7940552016985136
2022-08-09,0.5087719298245559,0.4576023391812825
2022-08-10,-0.06896551724137583,0.07471264367816356
2022-08-11,-1.2142857142857195,-0.827380952380956
2022-08-12,-1.1428571428571448,-0.761904761904763
2022-08-15,-1.047619047619047,-0.6746031746031742
2022-08-16,-0.9142857142857178,-0.5523809523809549
2022-08-17,-0.7142857142857125,-0.3690476190476176
2022-08-18,-0.3809523809523804,-0.06349206349206304
2022-08-19,,
2022-08-22,,
2022-08-23,,
2022-08-24,,
2022-08-25,-0.05534591194968556,0.060377358490566066
2022-08-26,-0.049811320754716976,0.054339622641509426
2022-08-29,-0.04528301886792453,0.04939965694682676
2022-08-30,-0.04150943396226417,0.04528301886792455
2022-08-31,-0.07663280116110303,0.08359941944847604
2022-09-01,-0.07663280116110303,0.08359941944847604
2022-09-02,-2.923076923076922,-2.525641025641024
2022-09-06,-3.565217391304351,-3.094202898550727
2022-09-07,0.6557377049180336,0.30601092896174903
2022-09-08,0.5751391465677186,0.21923314780457678
2022-09-09,0.7710575139146573,0.3661719233147807
2022-09-12,0.8047808764940249,0.4444274185310046
2022-09-13,0.4839802031779113,0.3193974125206218
2022-09-14,0.19940996788763313,0.1884317155314207
2022-09-15,0.19940996788763313,0.1884317155314207
2022-09-16,0.19940996788763313,0.1884317155314207
2022-09-19,0.19940996788763313,0.1884317155314207
2022-09-20,0.19940996788763313,0.1884317155314207
2022-09-21,0.19940996788763313,0.1884317155314207
2022-09-22,0.19940996788763313,0.1884317155314207
2022-09-23,0.20473189870407824,0.19088098918083474
2022-09-26,-0.01034776344226841,0.09189643504267926
2022-09-27,-0.01034776344226841,0.09189643504267926
2022-09-28,-0.01034776344226841,0.09189643504267926
2022-09-29,-0.01034776344226841,0.09189643504267926
2022-09-30,-0.01034776344226841,0.09189643504267926
2022-10-03,-0.01034776344226841,0.09189643504267926
2022-10-04,-0.01034776344226841,0.09189643504267926
2022-10-05,-0.01034776344226841,0.09189643504267926
2022-10-06,-0.01034776344226841,0.09189643504267926
2022-10-07,-0.01034776344226841,0.09189643504267926
2022-10-10,-0.01034776344226841,0.09189643504267926
2022-10-11,-0.01034776344226841,0.09189643504267926
2022-10-12,-0.010347763442268445,0.09189643504267925
2022-10-13,-0.010347763442268466,0.09189643504267925
2022-10-14,-0.010347763442268496,0.09189643504267922
2022-10-17,-0.010347763442268466,0.09189643504267925
2022-10-18,-0.010347763442268466,0.09189643504267925
2022-10-19,-0.010347763442268496,0.09189643504267922
2022-10-20,-0.010347763442268449,0.09189643504267926
2022-10-21,-0.010347763442268522,0.09189643504267922
2022-10-24,-0.010347763442268077,0.09189643504267948
2022-10-25,-0.003430531732418282,0.09519725557461418
2022-10-26,-0.003430531732418419,0.09519725557461411
2022-10-27,-0.0034305317324183973,0.09519725557461411
2022-10-28,-0.0034305317324184706,0.09519725557461407
2022-10-31,-0.07165999618829798,0.0626389682993457
2022-11-01,-0.08068635798022084,0.05833169602899151
2022-11-02,-0.017706291815908295,0.08838503300218532
2022-11-03,-0.017706291815908402,0.08838503300218527
2022-11-04,-0.017706291815908437,0.08838503300218528
2022-11-07,-0.017706291815908437,0.08838503300218528
2022-11-08,-0.017706291815908444,0.08838503300218524
2022-11-09,-0.017706291815908277,0.08838503300218532
2022-11-10,-0.017706291815908454,0.08838503300218527
2022-11-11,-0.01770629181590852,0.08838503300218523
2022-11-14,-0.017706291815908607,0.08838503300218516
2022-11-15,-0.025549738219895198,0.08464223385689358
2022-11-16,-0.03392766909694631,0.08064438509107545
2022-11-17,-0.04289664449592678,0.07636449692349863
2022-11-18,-0.052521496630257826,0.07177163219459305
2022-11-21,-0.06287689957385216,0.0668301573262577
2022-11-22,-0.07404931048892446,0.06149881599108601
2022-11-23,0.0073087966588321705,0.10032193509092285
2022-11-25,0.007308796658835494,0.1003219350909247
2022-11-28,-0.2361238883777997,-0.0074108146785247546
2022-11-29,-0.945548833189282,-0.2932255010906689
2022-11-30,-1.0279627163781633,-0.3503265487286795
2022-12-01,-0.8600957902697249,-0.15897823712293083
2022-12-02,-0.48113207547169823,0.11871069182389914
2022-12-05,,
2022-12-06,,
2022-12-07,,
2022-12-08,,
2022-12-09,,
2022-12-12,,
2022-12-13,,
2022-12-14,,
2022-12-15,,
2022-12-16,,
2022-12-19,,
2022-12-20,,
2022-12-21,,
2022-12-22,,
2022-12-23,,
2022-12-27,,
2022-12-28,,
2022-12-29,,
2022-12-30,,
2023-01-03,,
2023-01-04,,
2023-01-05,,
2023-01-06,,
2023-01-09,,
2023-01-10,,
2023-01-11,,
2023-01-12,,
2023-01-13,,
2023-01-17,,
2023-01-18,,
2023-01-19,,
2023-01-20,,
2023-01-23,,
2023-01-24,,
2023-01-25,,
2023-01-26,,
2023-01-27,,
2023-01-30,,
2023-01-31,,
2023-02-01,,
2023-02-02,,
2023-02-03,,
2023-02-06,,
2023-02-07,,
2023-02-08,1.0599149594124468,0.4250096637031311
2023-02-09,1.0793388429752064,0.43787878787878787
2023-02-10,1.0900920179756042,0.44500320992938147
2023-02-13,0.8848845346396079,0.3090447865640308
2023-02-14,0.689617714643827,0.20910800083559647
2023-02-15,0.7941875511659231,0.2626264293448123
2023-02-16,0.7950550577935847,0.26320304128764577
2023-02-17,0.7957139132353236,0.2636409675284302
2023-02-21,0.7962313132217348,0.26398487154238653
2023-02-22,0.7966483969539703,0.2642620976217039
2023-02-23,0.7969917608737312,0.26449032381682336
2023-02-24,0.7972793629727936,0.26468148639681494
2023-02-27,0.8541878029534439,0.30250723330703044
2023-02-28,0.79642411430609,0.28561665350754345
2023-03-01,0.4668463361367968,0.1892453882254543
2023-03-02,0.5148654542334671,0.20620976794400356
2023-03-03,0.46754741348996104,0.18975199425433106
2023-03-06,0.4292809661385103,0.1764424717017861
2023-03-07,0.2529926557896124,0.11512731430581812
2023-03-08,0.24896093745956316,0.11367490842964827
2023-03-09,0.24508119436032264,0.11227725085189329
2023-03-10,0.20809899697114193,0.09895460368148307
2023-03-13,0.20809899697114204,0.09895460368148314
2023-03-14,0.20809899697114204,0.09895460368148314
2023-03-15,0.20809899697114204,0.09895460368148314
2023-03-16,0.20809899697114193,0.09895460368148307
2023-03-17,0.20809899697114204,0.09895460368148314
2023-03-20,0.20809899697114204,0.09895460368148314
2023-03-21,0.2051023554226596,0.0978750789137552
2023-03-22,0.20221262687356295,0.09683406900640074
2023-03-23,0.2309221617588493,0.10717653188599029
2023-03-24,0.22231776501765455,0.10412550128758062
2023-03-27,0.21450649701407432,0.10135570598314045
2023-03-28,0.20738352674393995,0.09882997397665415
2023-03-29,0.20086171817654877,0.09651740772772531
2023-03-30,0.1948680478921936,0.09439211388268498
2023-03-31,0.18934085915508236,0.09243222959708776
2023-04-03,0.18422773310972854,0.09061916768384388
2023-04-04,0.14177623293536823,0.07556630228535918
2023-04-05,0.16279740877474055,0.08318655694094781
2023-04-06,0.15902379656022797,0.08184885074037297
2023-04-10,0.15550140720351963,0.08060020042458635
2023-04-11,0.1522059616698429,0.07943199932880278
2023-04-12,0.14911621183048226,0.07833671521284553
2023-04-13,0.14621348181761867,0.07730772767621713
2023-04-14,0.14348129021681222,0.07633919422927173
2023-04-17,0.14090503694895098,0.07542593929612956
2023-04-18,0.13847174227780548,0.07456336169557515
2023-04-19,0.10798065478432489,0.06375458896438815
2023-04-20,0.10739013073602753,0.06353903629344906
2023-04-21,0.0902009505216035,0.05726465387472307
2023-04-24,0.09062706024306191,0.05742019214422837
2023-04-25,0.07414159372033806,0.05140267880011451
2023-04-26,0.04577185815266053,0.041345903217398235
2023-04-27,0.00867136185679316,0.028764330935407017
2023-04-28,-0.03328773197009249,0.015560044110792424
2023-05-01,-0.07347117247795983,0.004745936653625538
2023-05-02,-0.10200447019035988,0.0005059309548125482
2023-05-03,-0.10324104851957863,0.00214659714629497
2023-05-04,-0.10460814459537304,0.003960431546482897
2023-05-05,-0.10612757340862973,0.005976377827742123
2023-05-08,-0.10782629839055971,0.008230210505077676
2023-05-09,-0.12001335955765005,0.024399747652799994
2023-05-10,-0.08925530961555685,0.04337306210233894
2023-05-11,-0.12165752727683862,0.02338553149791775
2023-05-12,-0.09868807519091422,0.04092422165654988
2023-05-15,-0.06732031189685786,0.06487557579968604
2023-05-16,-0.021917808219178034,0.09954337899543376
2023-05-17,0.04965315808689319,0.15419252768650377
2023-05-18,0.17917592750897612,0.25309169658631114
2023-05-19,0.4849181269750063,0.48654601168246586
2023-05-22,0.8553459119496839,0.7693920335429759
2023-05-23,1.8429319371727746,1.58522396742292
2023-05-24,1.696969696969715,1.46464646464648
2023-05-25,1.5578947368420994,1.371929824561399
2023-05-26,2.318840579710167,2.0193236714976033
2023-05-30,4.000000000000007,3.4496124031007813
2023-05-31,0.7058823529411791,0.6470588235294139
2023-06-01,0.70588235294118,0.6470588235294148
2023-06-02,0.7058823529413135,0.6470588235295266
2023-06-05,2.705882352941182,2.313725490196082
2023-06-06,2.7058823529411766,2.3137254901960778
2023-06-07,2.705882352941179,2.31372549019608
2023-06-08,2.7058823529411797,2.3137254901960804
2023-06-09,2.705882352941182,2.313725490196082
2023-06-12,2.7058823529411438,2.3137254901960502
2023-06-13,2.705882352941217,2.313725490196112
2023-06-14,3.105882352941151,2.6470588235293917
2023-06-15,3.705882352941154,3.147058823529393
2023-06-16,0.7058823529412019,0.6470588235294336
2023-06-20,0.749999999999991,0.6874999999999925
2023-06-21,0.7999999999999978,0.7333333333333312
2023-06-22,0.8571428571428891,0.785714285714313
2023-06-23,0.9230769230769296,0.8461538461538517
2023-06-26,1.0000000000000149,0.91666666666668
2023-06-27,1.0909090909090922,1.0000000000000013
2023-06-28,1.2000000000000828,1.100000000000069
2023-06-29,0.6666666666666359,0.6111111111110854
2023-06-30,-5.33333333333333,-4.388888888888889
2023-07-03,-5.250000000000008,-4.312500000000005
2023-07-05,,
2023-07-06,,
2023-07-07,,
2023-07-10,,
2023-07-11,,
2023-07-12,,
2023-07-13,,
2023-07-14,,
2023-07-17,,
2023-07-18,,
2023-07-19,,
2023-07-20,,
2023-07-21,,
2023-07-24,,
2023-07-25,,
2023-07-26,,
2023-07-27,,
2023-07-28,,
2023-07-31,,
2023-08-01,,
2023-08-02,,
2023-08-03,,
2023-08-04,,
2023-08-07,,
2023-08-08,,
2023-08-09,,
2023-08-10,,
2023-08-11,,
2023-08-14,,
2023-08-15,,
2023-08-16,,
2023-08-17,,
2023-08-18,,
2023-08-21,,
2023-08-22,,
2023-08-23,,
2023-08-24,,
2023-08-25,,
2023-08-28,,
2023-08-29,,
2023-08-30,,
2023-08-31,,
2023-09-01,,
2023-09-05,,
2023-09-06,,
2023-09-07,,
2023-09-08,,
2023-09-11,,
2023-09-12,,
2023-09-13,,
2023-09-14,,
2023-09-15,,
2023-09-18,,
2023-09-19,,
2023-09-20,,
2023-09-21,,
2023-09-22,,
2023-09-25,,
2023-09-26,,
2023-09-27,,
2023-09-28,,
2023-09-29,,
2023-10-02,,
2023-10-03,,
2023-10-04,,
2023-10-05,,
2023-10-06,,
2023-10-09,,
2023-10-10,,
2023-10-11,,
2023-10-12,,
2023-10-13,,
2023-10-16,,
2023-10-17,,
2023-10-18,,
2023-10-19,,
2023-10-20,,
2023-10-23,,
2023-10-24,,
2023-10-25,,
2023-10-26,,
2023-10-27,,
2023-10-30,,
2023-10-31,,
2023-11-01,,
2023-11-02,,
2023-11-03,,
2023-11-06,,
2023-11-07,,
2023-11-08,,
2023-11-09,,
2023-11-10,,
2023-11-13,,
2023-11-14,,
2023-11-15,,
2023-11-16,,
2023-11-17,,
2023-11-20,,
2023-11-21,,
2023-11-22,,
2023-11-24,,
2023-11-27,,
2023-11-28,,
2023-11-29,,
2023-11-30,,
2023-12-01,,
2023-12-04,,
2023-12-05,,
2023-12-06,,
2023-12-07,,
2023-12-08,,
2023-12-11,,
2023-12-12,,
2023-12-13,,
2023-12-14,,
2023-12-15,,
2023-12-18,,
2023-12-19,,
2023-12-20,,
2023-12-21,,
2023-12-22,,
2023-12-26,,
2023-12-27,,
2023-12-28,,
2023-12-29,,
2024-01-02,,
2024-01-03,,
2024-01-04,,
2024-01-05,,
2024-01-08,,
2024-01-09,,
2024-01-10,,
2024-01-11,,
2024-01-12,,
2024-01-16,,
2024-01-17,,
2024-01-18,,
2024-01-19,,
2024-01-22,,
2024-01-23,,
2024-01-24,,
2024-01-25,,
2024-01-26,,
2024-01-29,,
2024-01-30,,
2024-01-31,,
2024-02-01,,
2024-02-02,,
2024-02-05,,
2024-02-06,,
2024-02-07,,
2024-02-08,,
2024-02-09,,
2024-02-12,,
2024-02-13,,
2024-02-14,,
2024-02-15,,
2024-02-16,,
2024-02-20,,
2024-02-21,,
2024-02-22,,
2024-02-23,,
2024-02-26,,
2024-02-27,,
2024-02-28,,
2024-02-29,,
2024-03-01,,
2024-03-04,,
2024-03-05,,
2024-03-06,,
2024-03-07,,
2024-03-08,,
2024-03-11,,
2024-03-12,,
2024-03-13,,
2024-03-14,,
2024-03-15,,
2024-03-18,,
2024-03-19,,
2024-03-20,,
2024-03-21,,
2024-03-22,,
2024-03-25,,
2024-03-26,,
2024-03-27,,
2024-03-28,,
2024-04-01,,
2024-04-02,,
2024-04-03,,
2024-04-04,,
2024-04-05,,
2024-04-08,,
2024-04-09,,
2024-04-10,,
2024-04-11,,
2024-04-12,,
2024-04-15,,
2024-04-16,,
2024-04-17,,
2024-04-18,,
2024-04-19,,
2024-04-22,,
2024-04-23,,
2024-04-24,,
2024-04-25,,
2024-04-26,,
2024-04-29,,
2024-04-30,,
2024-05-01,,
2024-05-02,,
2024-05-03,,
2024-05-06,,
2024-05-07,,
2024-05-08,,
2024-05-09,,
2024-05-10,,
2024-05-13,,
2024-05-14,,
2024-05-15,,
2024-05-16,,
2024-05-17,,
2024-05-20,,
2024-05-21,,
2024-05-22,,
2024-05-23,,
2024-05-24,,
2024-05-28,,
2024-05-29,,
2024-05-30,,
2024-05-31,,
2024-06-03,,
2024-06-04,,
2024-06-05,,
2024-06-06,,
2024-06-07,,
2024-06-10,,
2024-06-11,,
2024-06-12,,
2024-06-13,,
2024-06-14,,
2024-06-17,,
2024-06-18,,
2024-06-20,,
2024-06-21,0.05534591194968556,-0.060377358490566066
2024-06-24,1.333333333333335,1.111111111111113
2024-06-25,1.3333333333333353,1.111111111111113
2024-06-26,3.333333333333338,2.9444444444444478
2024-06-27,4.400000000000005,3.833333333333338
2024-06-28,3.900000000000004,3.375000000000003
2024-07-01,4.8000000000000025,4.200000000000001
2024-07-02,4.5818181818181865,4.018181818181823
2024-07-03,3.400000000000004,3.033333333333337
2024-07-05,3.400000000000003,3.033333333333336
2024-07-08,3.400000000000003,3.033333333333336
2024-07-09,3.400000000000003,3.033333333333336
2024-07-10,3.400000000000004,3.033333333333337
2024-07-11,3.400000000000003,3.033333333333336
2024-07-12,3.400000000000003,3.033333333333336
2024-07-15,3.400000000000003,3.033333333333336
2024-07-16,3.400000000000004,3.033333333333337
2024-07-17,3.400000000000003,3.033333333333336
2024-07-18,3.400000000000003,3.033333333333336
2024-07-19,3.400000000000003,3.033333333333336
2024-07-22,3.400000000000004,3.033333333333337
2024-07-23,3.400000000000003,3.033333333333336
2024-07-24,3.400000000000003,3.033333333333336
2024-07-25,3.400000000000003,3.033333333333336
2024-07-26,3.400000000000004,3.033333333333337
2024-07-29,3.400000000000003,3.033333333333336
2024-07-30,3.400000000000003,3.033333333333336
2024-07-31,3.400000000000003,3.033333333333336
2024-08-01,3.400000000000004,3.033333333333337
2024-08-02,3.400000000000003,3.033333333333336
2024-08-05,3.400000000000003,3.033333333333336
2024-08-06,3.400000000000003,3.033333333333336
2024-08-07,3.400000000000003,3.033333333333336
2024-08-08,3.400000000000003,3.033333333333336
2024-08-09,3.400000000000003,3.033333333333336
2024-08-12,3.400000000000003,3.033333333333336
2024-08-13,3.400000000000004,3.033333333333337
2024-08-14,3.400000000000003,3.033333333333336
2024-08-15,3.400000000000003,3.033333333333336
2024-08-16,3.400000000000003,3.033333333333336
2024-08-19,3.400000000000004,3.033333333333337
2024-08-20,3.400000000000003,3.033333333333336
2024-08-21,3.400000000000003,3.033333333333336
2024-08-22,3.400000000000003,3.033333333333336
2024-08-23,3.400000000000004,3.033333333333337
2024-08-26,3.400000000000003,3.033333333333336
2024-08-27,3.400000000000003,3.033333333333336
2024-08-28,3.400000000000003,3.033333333333336
2024-08-29,3.400000000000005,3.0333333333333377
2024-08-30,3.399999999999998,3.033333333333332
2024-09-03,3.3999999999999844,3.033333333333322
2024-09-04,3.490909090909078,3.1090909090908982
2024-09-05,3.5999999999999823,3.199999999999986
2024-09-06,3.7333333333333187,3.3111111111111
2024-09-09,3.900000000000004,3.4500000000000046
2024-09-10,4.114285714285747,3.628571428571455
2024-09-11,4.400000000000018,3.8666666666666822
2024-09-12,4.8000000000000265,4.200000000000023
2024-09-13,,
2024-09-16,,
2024-09-17,,
2024-09-18,,
2024-09-19,,
2024-09-20,,
2024-09-23,,
2024-09-24,,
2024-09-25,,
2024-09-26,,
2024-09-27,,
2024-09-30,,
2024-10-01,,
2024-10-02,,
2024-10-03,,
2024-10-04,,
2024-10-07,,
2024-10-08,,
2024-10-09,,
2024-10-10,,
2024-10-11,,
2024-10-14,,
2024-10-15,,
2024-10-16,,
2024-10-17,,
2024-10-18,,
2024-10-21,,
2024-10-22,,
2024-10-23,,
2024-10-24,,
2024-10-25,,
2024-10-28,,
2024-10-29,,
2024-10-30,,
2024-10-31,,
2024-11-01,,
2024-11-04,,
2024-11-05,,
2024-11-06,,
2024-11-07,,
2024-11-08,,
2024-11-11,,
2024-11-12,,
2024-11-13,,
2024-11-14,,
2024-11-15,,
2024-11-18,,
